Question,Answer,Class
मी माझी फ्लाइट कशी बुक करू?,तुम्ही खालीलपैकी कोणत्याही पद्धतीने नवीन बुकिंग करू शकता www.airindiaexpress.in वर सीट ऑनलाइन खरेदी करा काउंटरवरून खरेदी करण्यासाठी एअर इंडिया एक्सप्रेसच्या विमानतळावर किंवा शहरातील कार्यालयात जा. आमच्या मान्यताप्राप्त ट्रॅव्हल एजंटपैकी एकाला भेट द्या. तुम्ही आमच्या 24x7 कॉल सेंटर @ 0091-44-40013001 द्वारे देखील बुक करू शकता.,बुकिंग
मी एका वेळी जास्तीत जास्त किती जागा बुक करू शकतो?,"तुम्ही प्रौढ आणि लहान मुलांसह एकाच बुकिंगमध्ये नऊ प्रवासी बुक करू शकता. ग्रुप बुकिंगसाठी कृपया आमच्याशी संपर्क साधा, कारण विशिष्ट अटी वेळोवेळी बदलत असतात.",बुकिंग
मी माझ्या बाळासाठी सीट कशी बुक करू शकतो?,लहान मुलांसाठी सीट बुक करणे हे आमच्या संपर्क केंद्रातून किंवा एअर इंडिया एक्स्प्रेसच्या परदेशातील कार्यालयांमधून मुलाच्या श्रेणी अंतर्गत बुकिंग करण्याची विनंती करून करता येते.,बुकिंग
माझे तिकीट एका ट्रॅव्हल एजंटकडून खरेदी केले होते. मी airindiaexpress.in वर माझा प्रवास बदलू शकतो का?,"होय, तुम्ही आमच्या वेबसाइट www.airindiaexpress.in वर माझे बुकिंग व्यवस्थापित करा या विभागांतर्गत तुमचे बुकिंग बदलू शकता.",बुकिंग
मी माझ्या तिकिटासाठी ऑनलाइन पैसे कसे देऊ शकतो?,"तुम्ही क्रेडिट कार्ड, डेबिट कार्ड किंवा नेट बँकिंग वापरू शकता. एकदा पेमेंट यशस्वीरीत्या पूर्ण झाल्यानंतर, तुम्हाला दिलेल्या पेमेंटच्या तपशीलासह मेलद्वारे प्रवासाची पावती मिळेल.",बुकिंग
मी स्वत: प्रवास करत नसल्यास मी माझ्या क्रेडिट कार्डने ऑनलाइन तिकीट बुक करू शकतो का?,"जर तुम्ही तुमच्या क्रेडिट कार्डने ऑनलाइन बुकिंग करत असाल, परंतु तुम्ही प्रवास करत नसाल, तर तुम्ही ज्या प्रवाशासाठी तिकीट बुक केले आहे त्यांनी खालील गोष्टी सोबत बाळगणे आवश्यक आहे: अ. कार्डच्या दोन्ही बाजूंची छायाप्रत, ज्या कार्डधारकाने तिकीट खरेदीसाठी क्रेडिट कार्डचा वापर करण्यास अधिकृत करून स्व-प्रमाणित केले पाहिजे. कृपया कार्डच्या प्रतीवर CVV क्रमांक टाका. छायाप्रतीमध्ये प्रवाशाचे नाव, प्रवासाची तारीख आणि ज्या सेक्टरवर प्रवास केला आहे ते असावे. उपरोक्त दस्तऐवज चेक-इनच्या वेळी सादर केले पाहिजेत. जर एखादा प्रवासी या अटीचे पालन करण्यात अयशस्वी ठरला, तर आम्ही बोर्डिंग नाकारण्याचा आणि त्याचे/तिचे तिकीट रद्द करण्याचा अधिकार राखून ठेवतो.",बुकिंग
जेव्हा मी एअर इंडिया एक्सप्रेस फ्लाइटमध्ये सीट बुक करतो तेव्हा मला तिकीट मिळते का?,"एअर इंडिया एक्सप्रेस पारंपारिक तिकिटांऐवजी पेमेंट तपशीलांसह प्रवासी पावत्या (ITR) जारी करते. वेब-आधारित बुकिंगसाठी प्रवासाची पावती ऑनलाइन उपलब्ध आहे. ग्राहक त्यांचे आयटीआर त्यांच्या नोंदणीकृत ई-मेल आयडीवर मेल करू शकतात. एअरलाइन्स ऑफिस किंवा ट्रॅव्हल एजंटद्वारे बुक केल्यावर, बुकिंगसाठी पैसे भरल्यानंतर एअरलाइन ऑफिस किंवा ट्रॅव्हल एजंटद्वारे तुम्हाला ITR सुपूर्द केला जाईल.",बुकिंग
मी एअर इंडिया एक्सप्रेसचे ओपन-डेट तिकीट खरेदी करू शकतो का?,नाही. सर्व निवडलेल्या क्षेत्रांना विशिष्ट फ्लाइट्ससाठी बुक करणे आवश्यक आहे. पेमेंट केल्यावरच बुकिंग पूर्ण होते.,बुकिंग
जर मला पुढील २४ तासांत एअर इंडिया एक्स्प्रेसने उड्डाण करायचे असेल तर मी काय करावे?,तुम्हाला पुढील २४ तासांत प्रवास करायचा असेल तर - ट्रॅव्हल एजंट किंवा संपर्क केंद्राद्वारे फ्लाइट सुटण्याच्या ३ तास अगोदर बुकिंग करता येईल. www.airindiaexpress.in वेबसाइट हे लक्षात घ्यावे की चेक-इन काउंटर फ्लाइट सुटण्याच्या 60 मिनिटे आधी बंद होतात.,बुकिंग
मी माझ्या बुकिंगसाठी पैसे कसे देऊ?,"तुमच्या एअर इंडिया एक्सप्रेस बुकिंगसाठी पैसे देण्याचे चार मार्ग आहेत: ऑनलाइन बुकिंग आम्ही स्वीकारतो: i) क्रेडिट/डेबिट कार्ड्स ii) नेट बँकिंग. एअर इंडिया एक्सप्रेस सिटी किंवा विमानतळ कार्यालयात बुकिंग आम्ही स्वीकारतो: i) रोख ii) क्रेडिट/डेबिट कार्ड. आमच्या 24x7 संपर्क केंद्राद्वारे बुकिंग करणे आम्ही स्वीकारतो :i) क्रेडिट/डेबिट कार्डे ii) एअर इंडिया एक्स्प्रेसने मान्यताप्राप्त ट्रॅव्हल एजंटसह Payzapp बुकिंग, कृपया तपशीलांसाठी वैयक्तिक एजंटचा संदर्भ घ्या.",पेमेंट
माझे पेमेंट यशस्वी झाले की नाही हे मी कसे तपासू?,"जर तुमचे पेमेंट यशस्वी झाले असेल तर तुम्हाला बुकिंगच्या पद्धतीवर आधारित पेमेंट तपशीलांसह प्रवासाच्या पावतीची एक प्रत मिळाली असती. जर तुम्हाला प्रवासाची पावती मिळाली नसेल, तर तुम्ही www.airindiaexpress.in वर माझे बुकिंग व्यवस्थापित करा याद्वारे पुष्टीकरण पृष्ठावर प्रदर्शित केलेल्या पुष्टीकरण क्रमांकाचा वापर करून तुमच्या बुकिंग रेकॉर्डमध्ये प्रवेश करण्याची शिफारस केली जाते.",पेमेंट
जर मला माझे बुकिंग पुष्टीकरण मिळाले नाही तर मी काय करावे?,"आमच्या वेबसाइटवर केलेल्या बुकिंगसाठी, तुम्ही बुकिंग दरम्यान प्रविष्ट केलेल्या ईमेल पत्त्यावर पेमेंट तपशीलांसह पावतीची एक प्रत प्राप्त केली पाहिजे. कृपया तुमचे स्पॅम फोल्डर देखील तपासा, आणि तुम्हाला अजूनही तुमची पावती दिसत नसल्यास, परंतु बँकेकडून डेबिट प्राप्त झाले असल्यास, तुम्ही व्यवस्थापित करा द्वारे पुष्टीकरण पृष्ठावर प्रदर्शित केलेल्या पुष्टीकरण क्रमांकाचा वापर करून तुमच्या बुकिंग रेकॉर्डमध्ये प्रवेश करून ते प्रिंट किंवा ईमेल करू शकता. www.airindiaexpress.in वर माझे बुकिंग.",पेमेंट
मी जागा आरक्षित करू शकतो आणि नंतर पैसे देऊ शकतो का?,"होय, तुम्ही UAE ते भारत प्रवासासाठी आता बुक करू शकता आणि नंतर पैसे देऊ शकता.",पेमेंट
मी माझे आरक्षण (तारीख आणि वेळ बदल) बदलू शकतो का?,"होय, आमच्या वेबसाइटवर माझे बुकिंग व्यवस्थापित करा पर्यायाद्वारे आरक्षणे बदलू किंवा बदलू शकतात. जर तुम्ही ट्रॅव्हल एजंटद्वारे बुकिंग केले असेल तर तुम्ही त्या विशिष्ट ट्रॅव्हल एजंटद्वारे/ एअर इंडिया एक्सप्रेस वेबसाइटद्वारे/ कॉल सेंटरशी संपर्क साधून तुमचा प्रवासाचा कार्यक्रम बदलू शकता.",बुकिंग
प्रवासाच्या योजनेत अचानक बदल झाल्यास मी माझे तिकीट रद्द कसे करू शकतो आणि परतावा कसा मिळवू शकतो?,रद्द करणे आणि परतावा अनुज्ञेय आहे. ते रद्दीकरण आणि परतावा धोरणावर आधारित असेल.,रद्द करणे आणि परतावा धोरण
मी माझ्या आवडीची जागा आधीच निवडू शकतो का?,बहुतेक फ्लाइट्सवर सीट निवड ऑफर केली जाते. तुमची बुकिंग करताना तुम्ही तुमच्या आवडीची जागा निवडू शकता किंवा एक्सप्रेस एक्स्ट्रा मधून ती नंतर खरेदी करू शकता.,बुकिंग
न वापरलेल्या आसनासाठी मला परतावा मिळू शकेल का?,सर्व आसन शुल्क रद्द केल्यावर परत न करण्यायोग्य आणि बदलांवर हस्तांतरणीय नाही. अधिक तपशिलांसाठी कृपया एअर इंडिया एक्सप्रेसचे रद्दीकरण आणि परतावा धोरण पहा.,रद्द करणे आणि परतावा धोरण
एअर इंडिया एक्स्प्रेसचे बुकिंग इतर एअरलाईन्सवरील प्रवासासाठी वैध आहे का?,"नाही, सर्व बुकिंग केवळ एअर इंडिया एक्सप्रेसवरील प्रवासासाठी आहेत. आयटीआर इतर कोणत्याही एअरलाईनला अनुमत नाही.",रद्द करणे आणि परतावा धोरण
"टूरिस्ट व्हिसावर यूएईला जाण्यासाठी परतीचे तिकीट अनिवार्य आहे का? जर होय, तर ते त्याच एअरलाइनवर देखील असायला हवे का?","प्रवाशाने कोणत्याही वाहकावर रिटर्न तिकीट धारण केले पाहिजे, व्हिसा वैधतेच्या खिडकीमध्ये प्रवासासाठी वैध आहे. रहिवासी/एम्प्लॉयमेंट व्हिसा धारक वगळता UAE मध्ये येणार्‍या सर्व प्रवाशांसाठी हे अनिवार्य आहे. आवश्यकता पूर्ण नाहीत. नवीनतम अद्यतने आणि आवश्यक कागदपत्रांसाठी कृपया तुमच्या प्रवासापूर्वी संबंधित देशांच्या संबंधित सरकारी अधिकाऱ्यांशी संपर्क साधा.",बुकिंग
एअर इंडिया एक्स्प्रेसचे काही प्रमोशनल भाडे आहे का?,वेळोवेळी एअर इंडिया एक्‍सप्रेसचे प्रमोशनल भाडे रद्द करणे/पुन्‍हा बुकिंग/परतावा इ.साठी वेगवेगळ्या अटींसह असू शकतात. कृपया तुमची बुकिंग बॅगेज क्वेरी करण्यापूर्वी अटी व शर्ती पहा.,पेमेंट
एअर इंडिया एक्सप्रेस फ्लाइटमध्ये मी किती सामान चेक-इन करू शकतो?,"लहान मुलांसह प्रत्येक प्रवासी गंतव्यस्थानावर अवलंबून (एअरलाइन नियमांच्या अधीन) विनामूल्य सामान घेऊन जाऊ शकतो. वेळोवेळी, एअर इंडिया एक्सप्रेस हंगामी ट्रेंडच्या आधारे निवडलेल्या गंतव्यस्थानांवर 20/30/40 किलो मोफत सामान भत्ता देऊन टायर्ड भाडे देऊ शकते.",सामान
दुबई विमानतळांवर सामान स्वीकारण्याचे धोरण काय आहे?,"1 एप्रिल, 2018 पासून प्रभावी, दुबई विमानतळावर सर्व आउट ऑफ गेज (OOG) सामानासाठी 45 AED शुल्क आकारले जाईल. सामान जे किमान परिमाण पूर्ण करत नाही म्हणजे 30cmX30cmsX7.5cms सामान जे कोणत्याही एका बाजूने 75cms पेक्षा जास्त असेल किंवा 158cms (लांबी + श्वास + उंची) पेक्षा जास्त रेषीय परिमाण असलेले सामान. मितीय आवश्यकता पूर्ण करणारे पण 2 KG पेक्षा कमी वजनाचे सामान. बॅगेज जे नाजूक असतात, त्यांचा किमान एक सपाट पृष्ठभाग नसतो किंवा ते बॅगेज सिस्टम खराब करू शकते किंवा मंद करू शकते. सर्व टीव्ही, फ्लॅट पॅनेल डिस्प्ले (जास्तीत जास्त परवानगी असलेला स्क्रीन आकार - 43 इंच). पिशव्या / बॅकपॅक / स्पोर्ट बॅग ज्यात सैल पट्ट्या किंवा हँडल आहेत ज्या काढल्या जाऊ शकत नाहीत, सुरक्षित किंवा ठेवल्या जाऊ शकत नाहीत. खराब झालेल्या सामानाच्या वस्तू किंवा सामानाच्या वस्तू दोरीने सुरक्षित केलेल्या बंडल म्हणून सादर केल्या जातात. गोल्फ पिशव्या. सर्व सामानाच्या वस्तू ज्या मितीय आणि वजनाच्या निर्बंधांचे पालन करतात परंतु आकारात अनियमित असतात किंवा किमान एक सपाट पृष्ठभाग नसतात. स्पोर्ट्स बॅग आणि बॅकपॅक ज्यामध्ये लांब हँडल / पट्टे आहेत जे काढता येत नाहीत किंवा बॅगमध्ये ठेवता येत नाहीत. कपड्याच्या पिशव्या, सूट, कपडे इ. नेण्यासाठी वापरल्या जाणार्‍या. चाइल्ड कार सीट एका बॉक्समध्ये ठेवल्या आणि सुरक्षित केल्या. प्लॅस्टिक पिशव्यांमधील वस्तू एका बॉक्समध्ये ठेवा.",सामान
मी माझ्या प्रस्थानापूर्वी अतिरिक्त सामान खरेदी करू शकतो का?,"जादा सामानाची अडचणमुक्त वाहतूक सुलभ करण्यासाठी, एअर इंडिया एक्सप्रेस VIZ 5KG आणि 10KG या दोन स्लॅबमध्ये प्री-बुक केलेल्या अतिरिक्त सामानाची आगाऊ खरेदी प्रदान करते, ज्याची किंमत, त्यानुसार बदलते. मार्ग आणि हंगामावर. ते आमच्या शहरातील कार्यालये/संपर्क केंद्र/वेबसाइट www.airindiaexpress.in वरून एक्स्प्रेस एक्स्ट्रा किंवा ट्रॅव्हल एजंट्सकडून आगाऊ खरेदी केले जाऊ शकतात.",सामान
मी जास्तीचे सामान घेऊन जाऊ शकतो का?,"उपलब्ध पेलोडच्या आधारे, चेक इनच्या वेळी जास्तीचे सामान स्वीकारले जाऊ शकते. तुम्हाला त्या जादा सामानाच्या वहनासाठी प्रचलित दरांवर शुल्क द्यावे लागेल (हे दर बदलले जाऊ शकतात किंवा बदलू शकतात. कधीही आणि वेळोवेळी. ते आमच्याकडून विनंती केल्यावर उपलब्ध असेल आणि आमच्या चेक-इन काउंटरवर उपलब्ध असेल).",सामान
एअर इंडिया एक्स्प्रेसच्या फ्लाइटमध्ये मी किती हँड लगेज (अनचेक केलेले सामान) नेऊ शकतो?,115 सेमी (L+W+H) पेक्षा जास्त नसलेल्या एकूण परिमाणांसह जास्तीत जास्त 7 किलो वजनाच्या (ड्युटी फ्री शॉपिंग बॅगसह) फक्त 1 केबिन बॅगेजला परवानगी आहे. प्रति प्रवासी जहाजावर मोफत नेले जावे. असे सामान तुमच्या समोरील सीटखाली किंवा केबिनमधील बंद स्टोरेज डब्यात बसणे आवश्यक आहे. 07 किलोग्रॅम हॅन्ड बॅगेज व्यतिरिक्त प्रत्येक प्रवाशाला लॅपटॉप बॅगमध्ये अतिरिक्त लॅपटॉप ठेवण्याची परवानगी दिली जाईल. जर तुमचे हातातील सामान नमूद केलेल्या मर्यादेपेक्षा जास्त असेल तर ते चेक इन करावे लागेल.,सामान
